Version 4.1
SHEET 1 2180 1368
WIRE 688 -144 -512 -144
WIRE -512 0 -512 -144
WIRE 128 32 -176 32
WIRE 192 32 128 32
WIRE 352 32 192 32
WIRE 416 32 352 32
WIRE 560 32 416 32
WIRE 656 32 560 32
WIRE 688 32 688 -144
WIRE 688 32 656 32
WIRE 784 32 688 32
WIRE 880 32 784 32
WIRE 976 32 880 32
WIRE 1088 32 976 32
WIRE 1248 32 1088 32
WIRE 1456 32 1248 32
WIRE 1632 32 1456 32
WIRE 560 80 560 32
WIRE 624 80 560 80
WIRE 784 80 784 32
WIRE 848 80 784 80
WIRE 976 80 976 32
WIRE 1040 80 976 80
WIRE 128 96 128 32
WIRE 160 96 128 96
WIRE -176 112 -176 32
WIRE -112 112 -176 112
WIRE 128 112 128 96
WIRE 352 112 352 32
WIRE 400 112 352 112
WIRE 560 112 560 80
WIRE 784 112 784 80
WIRE 976 112 976 80
WIRE -176 160 -176 112
WIRE 160 160 160 96
WIRE 160 160 128 160
WIRE 400 160 400 112
WIRE 400 160 352 160
WIRE 624 160 624 80
WIRE 624 160 560 160
WIRE 848 160 848 80
WIRE 848 160 784 160
WIRE 1040 160 1040 80
WIRE 1040 160 976 160
WIRE 1248 160 1248 32
WIRE 1312 160 1248 160
WIRE 1456 160 1456 32
WIRE 1520 160 1456 160
WIRE 1632 160 1632 32
WIRE 1696 160 1632 160
WIRE -112 208 -112 112
WIRE -112 208 -176 208
WIRE 80 240 80 192
WIRE 80 240 -48 240
WIRE 304 240 304 192
WIRE 304 240 80 240
WIRE 512 240 512 192
WIRE 512 240 304 240
WIRE 736 240 736 192
WIRE 736 240 512 240
WIRE 928 240 928 192
WIRE 928 240 736 240
WIRE 128 272 128 208
WIRE 352 272 352 208
WIRE 560 272 560 208
WIRE 784 272 784 208
WIRE 976 272 976 208
WIRE 1248 288 1248 160
WIRE 1456 288 1456 160
WIRE 1632 288 1632 160
WIRE -224 320 -224 240
WIRE -176 320 -176 256
WIRE -176 320 -224 320
WIRE 192 320 192 32
WIRE 192 320 128 320
WIRE 416 320 416 32
WIRE 416 320 352 320
WIRE 656 320 656 32
WIRE 656 320 560 320
WIRE 880 320 880 32
WIRE 880 320 784 320
WIRE 1088 320 1088 32
WIRE 1088 320 976 320
WIRE 1312 336 1312 160
WIRE 1312 336 1248 336
WIRE 1520 336 1520 160
WIRE 1520 336 1456 336
WIRE 1696 336 1696 160
